id,resID,leaderId,teamName,isBoss,passCrisisType,expendEnergy,passCrisisExp,passCrisisSense,passCrisisMoney,monsterIdList,dropPropsIdList,des,tempCrisis,achievement,achievementParams,monsterTeamIcon,monsterFormation,battleBeginScript,battleEndScript,group,x,y,isTalk
103,8,10194,黑绸军精英小队14,0,0,1,15552,1036,,0#10194#10191#0#10195#10196,,…,0,2,70,T106,,,,25,905.8,469.05,0
104,8,10190,黑绸军精英小队15,0,0,1,15552,1036,,0#10190#10190#0#10195#10193,,…,0,2,70,T107,,,,25,1048.45,408.9,0
105,8,10199,蓝将军3,1,0,1,15552,1036,,10197#0#10198#10189#10199#0,,…,0,2,60,T108,,,,25,1155.55,404.75,0
106,9,10200,街头组合1,0,0,1,15552,1036,,0#0#10200#10200#10201#10200,,…,0,2,70,T106,,,,26,45.25,420.9,0
107,9,10202,街头组合2,0,0,1,15552,1036,,0#10202#0#10203#10204#10203,,…,0,2,70,T110,,,,26,134.95,438.45,0
108,9,10200,街头组合3,0,0,1,15984,1065,,0#10200#0#10204#10200#10204,,…,0,2,70,T111,,,,26,146.45,303.55,0
109,9,10207,街头组合4,0,0,1,15984,1065,,0#10205#0#10206#10207#10208,,…,0,2,70,T111,,,,26,251.45,265.55,0
110,9,10205,街头混混,1,0,1,15984,1065,,0#10209#0#10206#10205#10206,,…,0,2,70,T113,,,,26,329.95,296.55,0
111,9,10210,街头流氓1,0,0,1,15984,1065,,0#10210#0#10211#10211#10211,,…,0,2,70,T114,,,,27,431.9,324.3,0
112,9,10213,街头流氓2,0,0,1,16416,1094,,0#10212#0#10213#10214#10213,,…,0,2,70,T114,,,,27,469.25,410.55,0
113,9,10217,街头流氓3,0,0,1,16416,1094,,0#10215#0#10216#10217#10216,,…,0,2,70,T116,,,,27,568.85,457.25,0
114,9,10217,街头流氓4,0,0,1,16416,1094,,0#10217#0#10212#10217#10212,,…,0,2,70,T117,,,,27,682.9,438.45,0
115,9,10216,街头流氓组,0,0,1,16416,1094,,0#10218#0#10212#10218#10216,,…,0,2,70,T118,,,,27,481.4,537.5,0
116,9,10220,警察巡逻队1,0,0,1,16416,1094,,0#10219#0#10219#10220#10219,,…,0,2,70,T119,,,,28,822.9,324.1,0
117,9,10222,警察巡逻队2,0,0,1,16848,1123,,0#10220#0#10221#10222#10221,,…,0,2,70,T120,,,,28,898.9,255.95,0
118,9,10223,警察巡逻队长,1,0,1,16848,1123,,0#10221#0#10221#10223#10221,,…,0,2,70,T121,,,,28,869.9,166.3,0
119,10,10225,武道会选手1,0,0,1,16848,1123,,0#10224#0#10224#10225#10224,,…,0,2,70,T122,,,,29,78.9,463.95,0
120,10,10227,武道会选手2,0,0,1,16848,1123,,0#10226#0#10224#10227#10224,,…,0,2,70,T123,,,,29,162.55,405.05,0
121,10,10226,武道会选手3,0,0,1,16848,1123,,0#10226#0#10224#10228#10224,,…,0,2,70,T119,,,,29,262.2,347.7,0
122,10,10226,武道会选手4,0,0,1,16848,1123,,0#10226#0#10228#10226#10228,,…,0,2,70,T120,,,,29,382.45,373,0
123,10,10229,壮汉,1,0,1,16848,1123,,0#10229#0#10228#10226#10228,,…,0,2,70,T121,,,,29,270.05,494.95,0
124,10,10231,武道会选手5,0,0,1,17280,1152,,0#10230#10230#10231#10231#10231,,…,0,2,70,T122,,,,30,144.45,240.3,0
125,10,10230,武道会选手6,0,0,1,17280,1152,,10230#10230#10232#10231#0#10231,,…,0,2,70,T128,,,,30,241.25,265.45,0
126,10,10233,武道会选手7,0,0,1,17280,1152,,10233#0#10233#10232#10234#10232,,…,0,2,70,T129,,,,30,337.45,242.7,0
127,10,10230,武道会选手8,0,0,1,17280,1152,,10230#0#10230#10235#10236#10235,,…,0,2,70,T120,,,,30,429.4,208.05,0
128,10,10237,多林寺二师兄,1,0,1,17280,1152,,10230#0#10230#10232#10237#10232,,…,0,2,70,T122,,,,30,514.25,148.05,0
129,10,10239,多林寺大师兄,1,0,1,17280,1152,,10232#0#10232#10238#10239#10238,12011,…,0,2,70,T121,,,,30,407.45,96.05,1
130,10,10241,武道会选手10,0,0,1,17712,1180,,10240#0#10240#10240#10241#10240,,…,0,2,70,T133,,,,31,505.4,391.85,0
131,10,10240,武道会选手11,0,0,1,17712,1180,,10242#0#10242#10243#10240#10243,,…,0,2,70,T120,,,,31,623.4,438.35,0
132,10,10243,武道会选手12,0,0,1,17712,1180,,10244#10244#0#10240#10243#10240,,…,0,2,70,T120,,,,31,751.9,384.45,0
133,10,10246,拳法家,1,0,1,17712,1180,,10245#0#10245#10240#10246#10240,13011,…,0,2,70,T119,,,,31,681.9,288.2,0
134,10,10249,武道会选手14,0,0,1,18144,1209,,10247#0#10247#10248#10249#10248,,…,0,2,70,T137,,,,32,804.4,439.35,0
135,10,10248,武道会选手15,0,0,1,18144,1209,,10247#0#10247#10250#10248#10250,,…,0,2,70,T138,,,,32,897.05,392.85,0
136,10,10252,武道会选手16,0,0,1,17712,1180,,0#10242#10251#10248#10252#10248,,…,0,2,70,T139,,,,32,975.4,318.8,0
137,10,10254,熊男,1,0,1,18144,1209,,10253#10254#10253#10255#0#10255,14011,…,0,2,70,T140,,,,32,1034.55,462.35,0
138,11,10256,决赛选手1,0,0,1,18144,1209,,10253#0#10253#10253#10256#10253,,…,0,2,70,T138,,,,33,34.6,355.4,0
139,11,10257,决赛选手2,0,0,1,18576,1238,,10257#0#10257#10256#10258#10256,,…,0,2,70,T139,,,,33,137.9,302.25,0
140,11,10260,巴克特里安,1,0,1,18576,1238,,10259#0#10259#10258#10260#10258,15011,…,0,2,70,T143,,showStory|巴克特里安战斗前,showStory|巴克特里安战斗后,33,133.3,426.45,1
141,11,10262,决赛选手3,0,0,1,18576,1238,,10261#0#10261#10258#10262#10258,,…,0,2,70,T138,,,,34,226.9,259.25,0
142,11,10258,决赛选手4,0,0,1,18576,1238,,10263#10263#0#10264#10258#10264,,…,0,2,70,T139,,,,34,312.55,204.95,0
143,11,10265,那木,1,0,1,18576,1238,,10263#10263#10263#0#10265#10264,16011,…,0,6,5,T146,,showStory|那木战斗前,showStory|那木战斗后,34,303.05,346.45,0
144,11,10261,决赛选手5,0,0,1,18576,1238,,10261#10261#10258#10261#10261#0,,…,0,2,70,T138,,,,35,400.55,164.6,0
145,11,10258,决赛选手6,0,0,1,18576,1238,,10259#0#10259#10256#10258#10256,,…,0,2,70,T139,,,,35,482.55,120.75,0
146,11,10267,基朗,1,0,1,19008,1267,,10261#10259#0#10266#10267#10263,11011,…,0,2,70,T149,,showStory|基朗战斗前,showStory|基朗战斗后,35,478.4,244.9,1
147,11,10268,决赛选手7,0,0,1,19008,1267,,10268#10268#10268#10269#0#10269,,…,0,2,70,T138,,,,36,219.9,533.8,0
148,11,10270,决赛选手8,0,0,1,19008,1267,,0#10268#10268#10270#10270#10270,,…,0,2,70,T139,,,,36,334.55,585.3,0
149,11,10272,兰芳,1,0,1,19008,1267,,10271#10272#10271#10264#0#10264,,…,0,6,5,T152,,showStory|兰芳战斗前,showStory|兰芳战斗后,36,325.55,478,1
150,11,10271,决赛选手9,0,0,1,19008,1267,,10271#10270#10271#10261#10270#0,,…,0,2,70,T138,,,,37,581.9,613.25,0
151,11,10268,决赛选手10,0,0,1,19008,1267,,10268#10268#10268#10258#0#10258,,…,0,2,70,T139,,,,37,668.55,568.65,0
152,11,10273,小林,1,0,1,19008,1267,,10268#0#10268#10269#10273#10269,,…,0,2,70,T155,,showStory|小林战斗前,showStory|小林战斗后,37,598.05,522.6,0
153,11,10274,决赛选手11,0,0,1,19008,1267,,10274#10275#10274#10269#0#10269,,…,0,2,70,T138,,,,38,761.2,527.45,0
154,11,10275,决赛选手12,0,0,1,19008,1267,,10275#10270#10275#10276#10270#0,,…,0,2,70,T139,,,,38,870.2,470,0
155,11,10277,乐平,1,0,1,19440,1296,,10275#10271#10275#10277#0#10278,,…,0,2,70,T158,,showStory|乐平战斗前,showStory|乐平战斗后,38,778.2,436.8,0
156,11,10271,决赛选手13,0,0,1,19008,1267,,10271#10271#0#10276#10279#10276,,…,0,2,70,T159,,,,39,931.9,436.8,0
157,11,10281,决赛选手14,0,0,1,19008,1267,,10279#0#10279#10280#10281#10280,,…,0,2,70,T160,,,,39,1024.55,379.35,0
158,11,10282,孙悟空,1,0,1,19008,1267,,0#10282#0#10283#0#0,,…,0,6,4,T160,,showStory|小悟空战斗前,showStory|小悟空战斗后,39,937.95,334.45,0
159,11,10285,秦龙,1,3,1,19872,1324,,10284#10285#10284#10286#0#10286,,…,0,2,60,T160,,showStory|秦龙战斗前,showStory|秦龙战斗后,40,520.55,402.4,0
160,24,10287,狂暴巨猿,1,3,1,20304,1353,,0#0#0#0#10287#0,,…,1,2,50,T160,,showStory|巨猿战斗前,showStory|巨猿战斗后,41,685.4,302.05,0
161,12,10289,黑绸军东部部队1,0,0,1,20304,1353,,10288#0#10288#10289#10289#10289,,…,0,2,60,T160,,,,42,352.95,491.1,0
162,12,10290,黑绸军东部部队2,0,0,1,20304,1353,,10290#10288#10290#10289#0#10289,,…,0,2,60,T160,,,,42,426.45,399.65,0
163,12,10292,黑绸军东部部队3,1,0,1,20304,1353,,10290#10290#0#10291#10292#10291,,…,0,2,60,T160,,,,42,462.4,299.8,0
164,12,10291,黑绸军东部部队4,0,0,1,20304,1353,,10288#10291#10288#10291#0#10291,,…,0,2,60,T160,,,,43,566.4,226.45,0
165,12,10295,黑绸军东部部队5,0,0,1,20736,1382,,10293#0#10293#10295#10294#10295,,…,0,2,60,T160,,,,43,659.4,241.95,0
166,12,10297,黑绸军东部部队6,1,0,1,20736,1382,,10296#10296#10296#10297#0#10297,,…,0,2,60,T160,,,,43,752.05,288.45,0
167,12,10298,黑绸军东部部队7,0,0,1,21168,1411,,10298#0#10298#10299#10299#10299,,…,0,2,60,T160,,,,44,470.4,527.4,0
168,12,10300,黑绸军东部部队8,0,0,1,21168,1411,,10300#0#10300#10301#10302#10301,,…,0,2,60,T160,,,,44,596.9,525.4,0
169,12,10301,黑绸军东部部队9,1,0,1,21168,1411,,10301#10300#10301#0#10298#10298,,…,0,2,60,T160,,,,44,685.4,453.1,0
170,12,10298,黑绸军东部部队10,0,0,1,21168,1411,,10301#10300#10301#10298#0#10298,,…,0,2,60,T160,,,,45,792.05,384.1,0
171,12,10300,黑绸军东部部队11,0,0,1,21168,1411,,10300#10300#10300#10298#10298#0,,…,0,2,60,T160,,,,45,884.7,317.75,0
172,12,10304,银大佐,1,0,1,21168,1411,,10303#10304#10303#10305#0#10305,,…,0,2,50,T160,,,,45,999.85,317.75,0
173,13,10300,黑绸军驻地部队1,0,0,1,21168,1411,,0#10300#10300#10301#10298#10298,,…,0,2,60,T160,,,,46,135.45,504.9,0
174,13,10306,黑绸军驻地部队2,0,0,1,21600,1440,,10306#10306#0#10307#10307#10308,,…,0,2,60,T160,,,,46,248.45,438.45,0
175,13,10309,黑绸军驻地部队3,1,0,1,21600,1440,,10309#10309#10309#10310#0#10310,,…,0,2,60,T160,,,,46,341.1,504.9,0
176,13,10306,黑绸军驻地部队4,0,0,1,21600,1440,,10306#10306#10306#10310#10310#10310,,…,0,2,60,T160,,,,47,421.1,409.25,0
177,13,10311,黑绸军驻地部队5,0,0,1,27000,1800,,10306#10306#10306#10311#10306#10311,,…,0,2,60,T160,,,,47,479.55,525.9,0
178,13,10312,铁军曹,1,0,1,27000,1800,,10308#10312#10308#10306#10306#10306,,…,0,2,50,T160,,,,47,557.9,446.6,0
