key,sceneEffect,hurtEffect,beAttackAction,buffEffect,hurtCount,isCloneFixed,isRemoteAttack,dis,isQuake
kg-rageSkill1,,HurtEffect2,hurt,,1,0,0,100,0
ylboss-attack1,,HurtEffect2,hurt,,1,0,0,340,0
ylboss-rageSkill1,,HurtEffect2,hurt,,1,0,0,350,1
jxyl-attack1,,HurtEffect2,hurt,,2,0,0,200,1
jxyl-rageSkill1,,HurtEffect2,hurt,,1,0,1,0,0
dzx-attack1,,HurtEffect,hurt,,1,0,0,220,0
dzx-rageSkill1,,HurtEffect,hurt,,1,0,0,220,1
gxr1-attack1,,HurtEffect2,hurt,,1,0,0,180,0
gxr1-rageSkill1,SceneEffect,HurtEffect2,hurt,,1,0,1,0,1
dqryc-attack1,,HurtEffect,hurt,,1,0,0,180,0
dqryc-rageSkill1,,HurtEffect,hurt,,1,0,0,180,0
dqrqz-attack1,,HurtEffect2,hurt,,1,0,2,0,0
dqrqz-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
dqrds-attack1,,HurtEffect2,hurt,,1,0,0,115,0
dqrds-rageSkill1,,HurtEffect2,hurt,,1,0,0,115,0
dqrdf-attack1,,HurtEffect,hurt,,1,0,0,120,0
dqrdf-rageSkill1,,HurtEffect,hurt,,1,0,0,220,0
cz-attack1,,HurtEffect,hurt,,3,0,0,140,0
cz-rageSkill1,,HurtEffect,hurt,,1,0,0,140,0
wlgs-attack1,,HurtEffect2,hurt,,1,0,0,300,1
wlgs-rageSkill1,,HurtEffect2,hurt,,3,0,0,250,0
wljqr-attack1,,HurtEffect2,hurt,,2,0,0,150,0
wljqr-rageSkill1,,HurtEffect2,hurt,,1,0,0,200,0
wl1-attack1,,HurtEffect2,hurt,,1,0,2,0,0
wl1-rageSkill1,,HurtEffect2,hurt,,1,0,0,200,1
qdd-attack1,,HurtEffect,hurt,,1,0,0,140,0
qdd-rageSkill1,,HurtEffect,hurt,,1,0,0,320,0
qq1-attack1,,HurtEffect,hurt,,1,0,0,285,0
qq1-rageSkill1,,HurtEffect2,hurt,,1,0,0,330,1
nmw-attack1,,HurtEffect,hurt,,1,0,0,310,1
nmw-rageSkill1,,HurtEffect2,hurt,,1,0,1,0,0
tztds1-attack1,,HurtEffect2,hurt,,1,0,0,110,0
tztds1-rageSkill1,,HurtEffect2,hurt,,4,0,0,110,0
tztds2-attack1,,HurtEffect2,hurt,,1,0,0,100,0
tztds2-rageSkill1,,HurtEffect2,hurt,,5,0,0,100,0
stzt-attack1,,HurtEffect2,hurt,,1,0,0,130,0
stzt-rageSkill1,,HurtEffect2,hurt,,3,0,2,0,0
ptzt-attack1,,HurtEffect2,hurt,,1,0,0,110,0
ptzt-rageSkill1,,HurtEffect2,hurt,,3,0,2,0,0
trs-attack1,,HurtEffect2,hurt,,1,0,0,170,0
trs-rageSkill1,,HurtEffect2,hurt,,1,0,0,140,1
qjjqr-attack1,,HurtEffect2,hurt,,1,0,0,140,0
qjjqr-rageSkill1,,HurtEffect2,hurt,,1,0,0,170,1
zdjqr-attack1,,HurtEffect2,hurt,,1,0,0,320,0
zdjqr-rageSkill1,,HurtEffect2,hurt,,3,0,0,300,1
cs-attack1,,HurtEffect2,hurt,,1,0,2,0,0
cs-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
sb-attack1,,HurtEffect,hurt,,1,0,0,180,0
sb-rageSkill1,,HurtEffect2,hurt,,1,0,0,230,1
plf-attack1,,HurtEffect2,hurt,,1,0,2,0,0
plf-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
jy-attack1,,HurtEffect2,hurt,,1,0,0,240,1
jy-rageSkill1,Jy_HurtEffect,HurtEffect2,hurt,,1,0,2,0,1
lp1-attack1,,HurtEffect,hurt,,1,0,0,180,0
lp1-rageSkill1,,HurtEffect2,hurt,,5,0,0,80,1
pe1-attack1,,HurtEffect2,hurt,,1,0,2,0,0
pe1-rageSkill1,,HurtEffect2,hurt,,1,0,0,260,0
rzrjydz-attack1,,HurtEffect2,hurt,,1,0,0,397,0
rzrjydz-rageSkill1,,HurtEffect2,hurt,,1,0,0,390,1
dfqd-attack1,,HurtEffect,hurt,,1,0,0,120,0
dfqd-rageSkill1,,HurtEffect,hurt,,1,0,0,220,0

jc1-attack1,,HurtEffect2,hurt,,1,0,0,110,0
jc1-rageSkill1,,HurtEffect2,hurt,,2,0,0,130,0
jc2-attack1,,HurtEffect2,hurt,,3,0,2,0,0
jc2-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
jcdz-attack1,,HurtEffect2,hurt,,1,0,2,0,0
jcdz-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,1
lq-attack1,,HurtEffect2,hurt,,4,0,2,0,0
lq-rageSkill1,,HurtEffect2,hurt,,5,0,2,0,0
cyh-attack1,,HurtEffect2,hurt,,1,0,0,170,0
cyh-rageSkill1,,HurtEffect2,hurt,,1,0,0,200,1
bwl-attack1,,HurtEffect2,hurt,,1,0,0,270,1
bwl-rageSkill1,,HurtEffect2,hurt,,2,0,0,270,1
xl1-attack1,,HurtEffect2,hurt,,1,0,0,120,0
xl1-rageSkill1,,HurtEffect2,hurt,,4,0,0,60,0
hcjqs-attack1,,HurtEffect2,hurt,,6,0,2,0,0
hcjqs-rageSkill1,,HurtEffect2,hurt,,3,0,2,0,0
hcjqs2-attack1,,HurtEffect2,hurt,,1,0,2,0,0
hcjqs2-rageSkill1,,HurtEffect2,hurt,,3,0,2,0,0
hcjgdj-attack1,,HurtEffect2,hurt,,3,0,0,70,0
hcjgdj-rageSkill1,,HurtEffect2,hurt,,1,0,0,190,1
hcjgdj2-attack1,,HurtEffect2,hurt,,1,0,0,190,0
hcjgdj2-rageSkill1,,HurtEffect2,hurt,,1,0,0,190,1
hcjds-attack1,,HurtEffect2,hurt,,1,0,0,250,0
hcjds-rageSkill1,,HurtEffect2,hurt,,5,0,0,140,0
hcjds2-attack1,,HurtEffect2,hurt,,4,0,0,140,0
hcjds2-rageSkill1,,HurtEffect2,hurt,,4,0,0,140,0
hcjys-attack1,,HurtEffect2,hurt,,1,0,2,0,0
hcjys-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
hcjys2-attack1,,HurtEffect2,hurt,,1,0,2,0,0
hcjys2-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
hdjqr-attack1,,HurtEffect,hurt,,1,0,0,460,0
hdjqr-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,1
dzy-attack1,,HurtEffect2,hurt,,1,0,0,350,1
dzy-rageSkill1,,HurtEffect2,hurt,,1,0,1,0,0
ljj-attack1,,HurtEffect2,hurt,,2,0,0,120,0
ljj-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
all-attack1,,HurtEffect2,hurt,,1,0,0,85,0
all-rageSkill1,,HurtEffect2,hurt,,1,0,0,200,1
jtwsj-attack1,,HurtEffect2,hurt,,1,0,0,90,0
jtwsj-rageSkill1,,HurtEffect2,hurt,,2,0,0,90,0
plm-attack1,,HurtEffect2,hurt,,1,0,0,90,0
plm-rageSkill1,,HurtEffect2,hurt,,5,0,0,80,0
slm-attack1,,HurtEffect2,hurt,,1,0,0,80,0
slm-rageSkill1,,HurtEffect2,hurt,,5,0,0,80,0
wdhqg-attack1,,HurtEffect2,hurt,,1,0,0,325,0
wdhqg-rageSkill1,,HurtEffect2,hurt,,1,0,1,0,0
wdhqg2-attack1,,HurtEffect2,hurt,,1,0,0,325,0
wdhqg2-rageSkill1,,HurtEffect2,hurt,,1,0,1,0,0
wdhgd-attack1,,HurtEffect2,hurt,,3,0,0,130,0
wdhgd-rageSkill1,,HurtEffect2,hurt,,3,0,0,130,0
wdhgd2-attack1,,HurtEffect2,hurt,,3,0,0,130,0
wdhgd2-rageSkill1,,HurtEffect2,hurt,,3,0,0,130,0
wdhkz-attack1,,HurtEffect2,hurt,,1,0,2,0,0
wdhkz-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
wdhkz2-attack1,,HurtEffect2,hurt,,1,0,2,0,0
wdhkz2-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
wdhfz-attack1,,HurtEffect2,hurt,,1,0,2,0,0
wdhfz-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
wdhfz2-attack1,,HurtEffect2,hurt,,1,0,2,0,0
wdhfz2-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
zh-attack1,,HurtEffect2,hurt,,1,0,0,290,1
zh-rageSkill1,,HurtEffect2,hurt,,1,0,0,230,1
dlsdsx-attack1,,HurtEffect2,hurt,,1,0,0,120,0
dlsdsx-rageSkill1,,HurtEffect2,hurt,,2,0,0,120,0
dlsesx-attack1,,HurtEffect2,hurt,,1,0,0,90,0
dlsesx-rageSkill1,,HurtEffect2,hurt,,1,0,0,300,0
qfj-attack1,,HurtEffect2,hurt,,5,0,0,100,0
qfj-rageSkill1,,HurtEffect2,hurt,,5,0,0,110,1
xn-attack1,,HurtEffect,hurt,,1,0,0,170,0
xn-rageSkill1,,HurtEffect2,hurt,,1,0,0,290,1
bktla-attack1,,HurtEffect2,hurt,,1,0,0,300,0
bktla-rageSkill1,,HurtEffect2,hurt,,1,0,1,0,0
nm-attack1,,HurtEffect2,hurt,,1,0,0,100,0
nm-rageSkill1,,Nm_HurtEffect,hurt,,1,0,1,0,1
jl-attack1,,HurtEffect2,hurt,,1,0,0,190,1
jl-rageSkill1,,HurtEffect2,hurt,,1,0,0,260,0
gxr2-attack1,,HurtEffect2,hurt,,1,0,0,150,1
gxr2-rageSkill1,,HurtEffect2,hurt,,1,0,1,0,0
lf-attack1,,HurtEffect2,hurt,,1,0,2,0,0
lf-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
xwk2-attack1,,HurtEffect2,hurt,,4,0,0,330,0
xwk2-rageSkill1,SceneEffect,HurtEffect2,hurt,,1,0,1,0,1
xl2-attack1,,HurtEffect2,hurt,,8,0,0,100,0
xl2-rageSkill1,,HurtEffect2,hurt,,1,0,0,200,0
lp2-attack1,,HurtEffect2,hurt,,1,0,0,220,0
lp2-rageSkill1,,HurtEffect2,hurt,,6,0,0,160,2
wl2-attack1,,HurtEffect2,hurt,,1,0,2,0,0
wl2-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
pe2-attack1,,HurtEffect2,hurt,,1,0,2,0,0
pe2-rageSkill1,,HurtEffect2,hurt,,1,0,0,260,0
jy2-attack1,,HurtEffect2,hurt,,1,0,0,240,1
jy2-rageSkill1,Jy_HurtEffect,HurtEffect2,hurt,,1,0,2,0,1
qdkz-attack1,,HurtEffect,hurt,,1,0,0,130,0
qdkz-rageSkill1,,HurtEffect2,hurt,,1,0,0,150,0

hcjzdqg-attack1,,HurtEffect2,hurt,,1,0,2,0,0
hcjzdqg-rageSkill1,,HurtEffect2,hurt,,5,0,2,0,0
hcjzdgd-attack1,,HurtEffect2,hurt,,1,0,0,180,0
hcjzdgd-rageSkill1,,HurtEffect2,hurt,,1,0,0,180,0
hcjzdkz-attack1,,HurtEffect2,hurt,,1,0,0,215,0
hcjzdkz-rageSkill1,,HurtEffect2,hurt,,1,0,0,215,0
hcjzdfz-attack1,,HurtEffect2,hurt,,1,0,2,0,0
hcjzdfz-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
ydz-attack1,,HurtEffect2,hurt,,1,0,0,115,0
ydz-rageSkill1,,HurtEffect2,hurt,,1,0,0,130,1
tjc-attack1,,HurtEffect2,hurt,,1,0,0,175,0
tjc-rageSkill1,Dd_HurtEffect,HurtEffect2,hurt,,1,0,1,0,1
zcz-attack1,,HurtEffect2,hurt,,4,0,2,0,0
zcz-rageSkill1,,Zcz_HurtEffect,hurt,,1,0,2,0,0
rzr8h-attack1,,HurtEffect2,hurt,,1,0,2,0,0
rzr8h-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
by-attack1,,HurtEffect2,hurt,,1,0,0,260,0
by-rageSkill1,,dianji_HurtEffect,hurt,,1,0,1,0,1
bjj-attack1,,HurtEffect2,hurt,,1,0,0,130,0
bjj-rageSkill1,,HurtEffect2,hurt,,1,0,0,280,0
hcjzbqg-attack1,,HurtEffect2,hurt,,1,0,2,0,0
hcjzbqg-rageSkill1,,HurtEffect2,hurt,,2,0,2,0,0
hcjzbgd-attack1,,HurtEffect2,hurt,,1,0,0,143,0
hcjzbgd-rageSkill1,,HurtEffect2,hurt,,1,0,0,170,0
hcjzbkz-attack1,,HurtEffect2,hurt,,1,0,0,163,0
hcjzbkz-rageSkill1,,HurtEffect2,hurt,,1,0,0,163,0
hcjzbfz-attack1,,HurtEffect2,hurt,,1,0,2,0,0
hcjzbfz-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
hsx-attack1,,HurtEffect2,hurt,,1,0,2,0,0
hsx-rageSkill1,,HurtEffect2,hurt,,3,0,2,0,0
tbb-attack1,,HurtEffect2,hurt,,1,0,0,270,0
tbb-rageSkill1,,HurtEffect2,hurt,,1,0,0,170,0
sdswqg-attack1,,HurtEffect2,hurt,,1,0,2,0,0
sdswqg-rageSkill1,,HurtEffect2,hurt,,1,0,2,0,0
sdswgd-attack1,,HurtEffect,hurt,,2,0,0,230,0
sdswgd-rageSkill1,,HurtEffect,hurt,,4,0,0,230,0
sdswkz-attack1,,D_HurtEffect,hurt,,1,0,0,197,0
sdswkz-rageSkill1,,HurtEffect,hurt,,1,0,0,125,0
sdswfz-attack1,,HurtEffect,hurt,,1,0,2,0,0
sdswfz-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
bl-attack1,,HurtEffect,hurt,,1,0,0,265,0
bl-rageSkill1,,HurtEffect,hurt,,1,0,0,185,1
qfg-attack1,,HurtEffect,hurt,,2,0,0,145,0
qfg-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
qfgjx-attack1,,HurtEffect,hurt,,1,0,0,270,1
qfgjx-rageSkill1,,HurtEffect,hurt,,1,0,1,0,1
lttzzqg-attack1,,HurtEffect,hurt,,1,0,0,230,0
lttzzqg-rageSkill1,,HurtEffect,hurt,,1,0,1,0,0
lttzzgd-attack1,,HurtEffect,hurt,,1,0,0,140,0
lttzzgd-rageSkill1,,HurtEffect,hurt,,2,0,0,140,0
lttzzkz-attack1,,HurtEffect,hurt,,1,0,2,0,0
lttzzkz-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
lttzzfz-attack1,,HurtEffect,hurt,,1,0,2,0,0
lttzzfz-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
swk3-attack1,,HurtEffect,hurt,,1,0,0,255,0
swk3-rageSkill1,SceneEffect,HurtEffect,hurt,,1,0,1,0,1
xl3-attack1,,HurtEffect,hurt,,8,0,0,100,0
xl3-rageSkill1,,HurtEffect,hurt,,1,0,0,200,0
lp3-attack1,,HurtEffect,hurt,,1,0,0,235,0
lp3-rageSkill1,,HurtEffect,hurt,,6,0,0,165,1
wl3-attack1,,HurtEffect,hurt,,1,0,2,0,0
wl3-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
pe3-attack1,,HurtEffect,hurt,,1,0,2,0,0
pe3-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
bfr-attack1,,HurtEffect,hurt,,3,0,0,100,0
bfr-rageSkill1,,Bfr_HurtEffect,hurt,,1,0,2,0,0
tmr-attack1,,HurtEffect,hurt,,3,0,0,90,0
tmr-rageSkill1,,HurtEffect,hurt,,1,0,0,130,0
mny-attack1,,HurtEffect,hurt,,3,0,0,134,0
mny-rageSkill1,Mny_HurtEffect,HurtEffect,hurt,,1,0,2,0,0
dysz-attack1,,HurtEffect,hurt,,1,0,0,234,0
dysz-rageSkill1,,HurtEffect,hurt,,1,0,0,384,1
lswf-attack1,,HurtEffect,hurt,,1,0,0,145,0
lswf-rageSkill1,SceneEffect,HurtEffect,hurt,,1,0,1,0,1
jxcs-attack1,,HurtEffect,hurt,,1,0,0,250,0
jxcs-rageSkill1,,HurtEffect,hurt,,1,0,0,186,1
jxsb-attack1,,HurtEffect,hurt,,3,0,2,0,0
jxsb-rageSkill1,,HurtEffect,hurt,,1,0,0,314,0
htjqr-attack1,,HurtEffect,hurt,,1,0,0,258,0
htjqr-rageSkill1,Dd_HurtEffect,HurtEffect,hurt,,1,0,1,0,1
,,,,,,,,,0
hcjzdqg2-attack1,,HurtEffect,hurt,,1,0,2,0,0
hcjzdqg2-rageSkill1,,HurtEffect,hurt,,3,0,2,0,0
hcjzdgd2-attack1,,HurtEffect,hurt,,1,0,0,180,0
hcjzdgd2-rageSkill1,,HurtEffect,hurt,,1,0,0,180,0
hcjzdkz2-attack1,,HurtEffect,hurt,,1,0,0,215,0
hcjzdkz2-rageSkill1,,HurtEffect,hurt,,1,0,0,215,0
,,,,,,,,,0
hcjzbqg2-attack1,,HurtEffect,hurt,,1,0,2,0,0
hcjzbqg2-rageSkill1,,HurtEffect,hurt,,2,0,2,0,0
hcjzbgd2-attack1,,HurtEffect,hurt,,1,0,0,143,0
hcjzbgd2-rageSkill1,,HurtEffect,hurt,,2,0,0,170,0
hcjzbkz2-attack1,,HurtEffect,hurt,,1,0,0,163,0
hcjzbkz2-rageSkill1,,HurtEffect,hurt,,1,0,0,163,0
hcjzbfz2-attack1,,HurtEffect,hurt,,1,0,2,0,0
hcjzbfz2-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
,,,,,,,,,0
lttzzqg2-attack1,,HurtEffect,hurt,,1,0,0,230,0
lttzzqg2-rageSkill1,,HurtEffect,hurt,,1,0,1,0,0
lttzzgd2-attack1,,HurtEffect,hurt,,2,0,0,140,0
lttzzgd2-rageSkill1,,HurtEffect,hurt,,4,0,0,140,0
lttzzkz2-attack1,,HurtEffect,hurt,,1,0,2,0,0
lttzzkz2-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
lttzzfz2-attack1,,HurtEffect,hurt,,1,0,2,0,0
lttzzfz2-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
,,,,,,,,,0
sdswqg2-attack1,,HurtEffect,hurt,,1,0,2,0,0
sdswqg2-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
sdswgd2-attack1,,HurtEffect,hurt,,2,0,0,230,0
sdswgd2-rageSkill1,,HurtEffect,hurt,,4,0,0,230,0
sdswkz2-attack1,,D_HurtEffect,hurt,,1,0,0,197,0
sdswkz2-rageSkill1,,HurtEffect,hurt,,1,0,0,125,0
sdswfz2-attack1,,HurtEffect,hurt,,1,0,2,0,0
sdswfz2-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
,,,,,,,,,0
jlxr-attack1,,HurtEffect,hurt,,1,0,2,0,0
jlxr-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
,,,,,,,,,0
wdhqgs67-attack1,,HurtEffect,hurt,,1,0,0,600,0
wdhqgs67-rageSkill1,,HurtEffect,hurt,,1,0,0,600,0
wdhqfj67-attack1,,HurtEffect,hurt,,3,0,0,120,0
wdhqfj67-rageSkill1,,HurtEffect,hurt,,3,0,0,120,0
wdhkzs67-attack1,,HurtEffect,hurt,,1,0,2,0,0
wdhkzs67-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
wdhws67-attack1,,HurtEffect,hurt,,1,0,2,0,0
wdhws67-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
mxgtn-attack1,,HurtEffect,hurt,,1,0,0,120,0
mxgtn-rageSkill1,,HurtEffect,hurt,,2,0,0,140,0
zh67-attack1,,HurtEffect,hurt,,1,0,0,185,0
zh67-rageSkill1,,HurtEffect,hurt,,1,0,0,220,1
cbw-attack1,,HurtEffect,hurt,,1,0,0,110,0
cbw-rageSkill1,,HurtEffect,hurt,,3,0,0,120,1
ppt-attack1,,HurtEffect,hurt,,1,0,0,90,0
ppt-rageSkill1,,HurtEffect,hurt,,2,0,0,110,0
nl-attack1,,HurtEffect,hurt,,1,0,0,200,0
nl-rageSkill1,,HurtEffect,hurt,,1,0,0,100,0
hl67-attack1,,HurtEffect,hurt,,1,0,0,110,0
hl67-rageSkill1,,HurtEffect,hurt,,1,0,0,110,0
lw67-attack1,,HurtEffect,hurt,,2,0,0,110,0
lw67-rageSkill1,,HurtEffect,hurt,,2,0,0,550,0
fl67-attack1,,HurtEffect,hurt,,1,0,0,150,0
fl67-rageSkill1,,HurtEffect,hurt,,1,0,0,330,0
tjf1-attack1,,HurtEffect,hurt,,5,0,0,100,0
tjf1-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
lp4-attack1,,HurtEffect,hurt,,1,0,0,235,0
lp4-rageSkill1,,HurtEffect,hurt,,6,0,0,165,1
xl4-attack1,,HurtEffect,hurt,,8,0,0,100,0
xl4-rageSkill1,,HurtEffect,hurt,,1,0,0,200,0
gxr3-attack1,,HurtEffect,hurt,,1,0,0,150,0
gxr3-rageSkill1,,HurtEffect,hurt,,1,0,1,0,1
swk4-attack1,,HurtEffect,hurt,,1,0,0,255,0
swk4-rageSkill1,,HurtEffect,hurt,,1,0,1,0,1
jz1-attack1,,HurtEffect,hurt,,1,0,0,170,0
jz1-rageSkill1,,HurtEffect,hurt,,1,0,1,0,0
hxr1-attack1,,HurtEffect,hurt,,1,0,0,300,0
hxr1-rageSkill1,,HurtEffect,hurt,,1,0,1,0,0
dddmwwbqg-attack1,,HurtEffect,hurt,,1,0,0,220,0
dddmwwbqg-rageSkill1,,HurtEffect,hurt,,1,0,0,220,0
dddmwwbgd-attack1,,HurtEffect,hurt,,1,0,0,250,0
dddmwwbgd-rageSkill1,,HurtEffect,hurt,,1,0,0,250,0
dddmwwbkz-attack1,,HurtEffect,hurt,,1,0,0,130,0
dddmwwbkz-rageSkill1,,HurtEffect,hurt,,1,0,0,130,0
dddmwwbfz-attack1,,HurtEffect,hurt,,1,0,2,0,0
dddmwwbfz-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
lg-attack1,,HurtEffect,hurt,,1,0,0,115,0
lg-rageSkill1,,HurtEffect,hurt,,1,0,0,340,0
tb-attack1,,HurtEffect,hurt,,1,0,0,200,0
tb-rageSkill1,,HurtEffect,hurt,,2,0,1,0,1
dg-attack1,,HurtEffect,hurt,,1,0,0,200,0
dg-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
gq-attack1,,HurtEffect,hurt,,1,0,2,0,0
gq-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
mclbw1-attack1,,HurtEffect,hurt,,3,0,0,140,0
mclbw1-rageSkill1,,HurtEffect,hurt,,1,0,0,380,0
dd1-attack1,,HurtEffect,hurt,,1,0,0,170,0
dd1-rageSkill1,,HurtEffect,hurt,,1,0,1,0,1
bobo-attack1,,HurtEffect,hurt,,1,0,2,0,0
bobo-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
ts-attack1,,HurtEffect,hurt,,1,0,2,0,0
ts-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
swk5-attack1,,HurtEffect,hurt,,4,0,0,140,0
swk5-rageSkill1,SceneEffect,HurtEffect,hurt,,1,0,1,0,1
xl5-attack1,,HurtEffect,hurt,,1,0,0,275,0
xl5-rageSkill1,,HurtEffect,hurt,,1,0,1,0,1
lp5-attack1,,HurtEffect,hurt,,6,0,0,90,0
lp5-rageSkill1,,HurtEffect,hurt,,1,0,1,0,1
tjf2-attack1,,HurtEffect,hurt,,1,0,2,0,0
tjf2-rageSkill1,,Tjf2_HurtEffect,hurt,,1,0,1,0,1
jz2-attack1,,HurtEffect,hurt,,1,0,2,0,0
jz2-rageSkill1,,HurtEffect,hurt,,1,0,2,0,0
qq2-attack1,,HurtEffect,hurt,,1,0,0,80,0
qq2-rageSkill1,,HurtEffect,hurt,,9,0,0,100,0
mclbw2-attack1,,HurtEffect,hurt,,1,0,0,170,0
mclbw2-rageSkill1,,HurtEffect,hurt,,3,0,0,90,0
sxs-attack1,,HurtEffect,hurt,,1,0,2,0,0
sxs-rageSkill1,,HurtEffect,hurt,,1,0,0,285,0
jxtbb-attack1,,HurtEffect,hurt,,1,0,0,130,0
jxtbb-rageSkill1,,HurtEffect,hurt,,1,0,1,0,0
dd2-attack1,,HurtEffect,hurt,,1,0,0,240,0
dd2-rageSkill1,,HurtEffect,hurt,,1,0,1,0,1
