lv,num,appendHp,appendStr,appendSpi,appendAgi,appendPhy
68,449500,2241,611,489,489,489
69,469400,2315,631,505,505,505
70,489900,2393,652,522,522,522
71,511000,2463,671,537,537,537
72,532800,2535,691,553,553,553
73,555300,2610,711,569,569,569
74,578500,2687,732,586,586,586
75,602400,2766,754,603,603,603
76,627000,2847,776,621,621,621
77,652300,2931,799,639,639,639
78,678300,3017,822,658,658,658
79,705100,3105,847,677,677,677
80,732700,3197,872,697,697,697
81,761100,3281,895,716,716,716
82,790300,3368,918,734,734,734
83,820300,3457,942,754,754,754
84,851100,3548,967,774,774,774
85,882700,3642,993,794,794,794
86,915100,3738,1019,815,815,815
87,948400,3837,1046,837,837,837
88,982600,3938,1074,859,859,859
89,1017700,4042,1102,882,882,882
90,1053700,4149,1131,905,905,905
91,1090600,4248,1158,927,927,927
92,1128400,4350,1186,949,949,949
93,1167100,4455,1215,972,972,972
94,1206800,4562,1244,995,995,995
95,1247500,4671,1274,1019,1019,1019
96,1289200,4783,1304,1043,1043,1043
97,1331900,4898,1335,1068,1068,1068
98,1375600,5016,1368,1094,1094,1094
99,1420300,5136,1400,1120,1120,1120
100,1466100,5259,1434,1147,1147,1147
101,1513000,5376,1466,1172,1172,1172
102,1561000,5494,1498,1198,1198,1198
103,1610100,5616,1531,1225,1225,1225
104,1660300,5740,1565,1252,1252,1252
105,1711600,5867,1600,1280,1280,1280
106,1764000,5996,1635,1308,1308,1308
107,1817600,6129,1671,1337,1337,1337
108,1872400,6265,1708,1366,1366,1366
109,1928400,6403,1746,1397,1397,1397
110,1985600,6544,1784,1427,1427,1427
111,2044000,6678,1821,1457,1457,1457
112,2103600,6814,1858,1486,1486,1486
113,2164500,6953,1896,1517,1517,1517
114,2226700,7095,1935,1548,1548,1548
115,2290200,7240,1974,1579,1579,1579
116,2355000,7388,2014,1611,1611,1611
117,2421100,7538,2056,1644,1644,1644
118,2488500,7692,2097,1678,1678,1678
119,2557200,7849,2140,1712,1712,1712
120,2627300,8009,2184,1747,1747,1747
121,2698800,8161,2225,1780,1780,1780
122,2771700,8316,2268,1814,1814,1814
123,2846000,8473,2311,1848,1848,1848
124,2921700,8634,2354,1883,1883,1883
125,2998800,8797,2399,1919,1919,1919
126,3077400,8964,2444,1955,1955,1955
127,3157500,9134,2491,1992,1992,1992
128,3239100,9307,2538,2030,2030,2030
129,3322200,9483,2586,2069,2069,2069
130,3406800,9663,2635,2108,2108,2108
131,3492900,9834,2682,2145,2145,2145
132,3580600,10008,2729,2183,2183,2183
133,3669900,10185,2777,2222,2222,2222
134,3760800,10366,2827,2261,2261,2261
135,3853300,10549,2877,2301,2301,2301
136,3947400,10736,2928,2342,2342,2342
137,4043200,10926,2979,2383,2383,2383
138,4140700,11119,3032,2426,2426,2426
139,4239900,11316,3086,2469,2469,2469
140,4340800,11517,3141,2512,2512,2512
141,4443400,11708,3193,2554,2554,2554
142,4547700,11902,3246,2596,2596,2596
143,4653800,12100,3300,2640,2640,2640
144,4761700,12301,3354,2683,2683,2683
145,4871400,12505,3410,2728,2728,2728
146,4982900,12712,3467,2773,2773,2773
147,5096200,12923,3524,2819,2819,2819
148,5211400,13138,3583,2866,2866,2866
149,5328500,13356,3642,2914,2914,2914
150,5447500,13578,3703,2962,2962,2962
151,5568400,13791,3761,3009,3009,3009
152,5691200,14007,3820,3056,3056,3056
153,5815900,14227,3880,3104,3104,3104
154,5942600,14451,3941,3152,3152,3152
155,6071300,14678,4003,3202,3202,3202
156,6202000,14908,4065,3252,3252,3252
157,6334700,15142,4129,3303,3303,3303
158,6469400,15380,4194,3355,3355,3355
159,6606200,15621,4260,3408,3408,3408
160,6745100,15867,4327,3461,3461,3461
